(maxduration 500)

(initial_agentposition (pos-r 12) (pos-c 16) (direction south))
(pcpc (source-r 9) (source-c 4) (dest-r 7) (dest-c 5) (cost 6))
(pcpc (source-r 7) (source-c 5) (dest-r 14) (dest-c 3) (cost 42))
(pcpc (source-r 14) (source-c 3) (dest-r 7) (dest-c 5) (cost 42))
(pcpc (source-r 7) (source-c 5) (dest-r 18) (dest-c 4) (cost 48))
(pcpc (source-r 18) (source-c 4) (dest-r 7) (dest-c 5) (cost 48))
(pcpc (source-r 7) (source-c 5) (dest-r 17) (dest-c 3) (cost 48))
(pcpc (source-r 17) (source-c 3) (dest-r 7) (dest-c 5) (cost 48))
(pcpc (source-r 3) (source-c 4) (dest-r 3) (dest-c 4) (cost 0))
(pcpc (source-r 3) (source-c 4) (dest-r 9) (dest-c 4) (cost 24))
(pcpc (source-r 9) (source-c 4) (dest-r 3) (dest-c 4) (cost 24))
(pcpc (source-r 3) (source-c 4) (dest-r 14) (dest-c 3) (cost 52))
(pcpc (source-r 14) (source-c 3) (dest-r 3) (dest-c 4) (cost 52))
(pcpc (source-r 3) (source-c 4) (dest-r 18) (dest-c 4) (cost 58))
(pcpc (source-r 18) (source-c 4) (dest-r 3) (dest-c 4) (cost 58))
(pcpc (source-r 3) (source-c 4) (dest-r 17) (dest-c 3) (cost 58))
(pcpc (source-r 17) (source-c 3) (dest-r 3) (dest-c 4) (cost 58))
(pcpc (source-r 9) (source-c 4) (dest-r 9) (dest-c 4) (cost 0))
(pcpc (source-r 9) (source-c 4) (dest-r 14) (dest-c 3) (cost 44))
(pcpc (source-r 14) (source-c 3) (dest-r 9) (dest-c 4) (cost 44))
(pcpc (source-r 9) (source-c 4) (dest-r 18) (dest-c 4) (cost 50))
(pcpc (source-r 18) (source-c 4) (dest-r 9) (dest-c 4) (cost 50))
(pcpc (source-r 9) (source-c 4) (dest-r 17) (dest-c 3) (cost 50))
(pcpc (source-r 17) (source-c 3) (dest-r 9) (dest-c 4) (cost 50))
(pcpc (source-r 14) (source-c 3) (dest-r 14) (dest-c 3) (cost 0))
(pcpc (source-r 14) (source-c 3) (dest-r 18) (dest-c 4) (cost 10))
(pcpc (source-r 18) (source-c 4) (dest-r 14) (dest-c 3) (cost 10))
(pcpc (source-r 14) (source-c 3) (dest-r 17) (dest-c 3) (cost 6))
(pcpc (source-r 17) (source-c 3) (dest-r 14) (dest-c 3) (cost 6))
(pcpc (source-r 18) (source-c 4) (dest-r 18) (dest-c 4) (cost 0))
(pcpc (source-r 18) (source-c 4) (dest-r 17) (dest-c 3) (cost 4))
(pcpc (source-r 17) (source-c 3) (dest-r 18) (dest-c 4) (cost 4))
(pcpc (source-r 17) (source-c 3) (dest-r 17) (dest-c 3) (cost 0))
