(maxduration 1000)

(initial_agentposition (pos-r 15) (pos-c 13) (direction south))
(pcpc (source-r 9) (source-c 3) (dest-r 17) (dest-c 8) (cost 26))
(pcpc (source-r 17) (source-c 8) (dest-r 18) (dest-c 4) (cost 10))
(pcpc (source-r 18) (source-c 4) (dest-r 17) (dest-c 8) (cost 10))
(pcpc (source-r 17) (source-c 8) (dest-r 17) (dest-c 3) (cost 10))
(pcpc (source-r 17) (source-c 3) (dest-r 17) (dest-c 8) (cost 10))
(pcpc (source-r 17) (source-c 8) (dest-r 14) (dest-c 3) (cost 16))
(pcpc (source-r 14) (source-c 3) (dest-r 17) (dest-c 8) (cost 16))
(pcpc (source-r 17) (source-c 8) (dest-r 13) (dest-c 2) (cost 20))
(pcpc (source-r 13) (source-c 2) (dest-r 17) (dest-c 8) (cost 20))
(pcpc (source-r 17) (source-c 8) (dest-r 15) (dest-c 3) (cost 14))
(pcpc (source-r 15) (source-c 3) (dest-r 17) (dest-c 8) (cost 14))
(pcpc (source-r 17) (source-c 8) (dest-r 16) (dest-c 2) (cost 14))
(pcpc (source-r 16) (source-c 2) (dest-r 17) (dest-c 8) (cost 14))
(pcpc (source-r 3) (source-c 8) (dest-r 3) (dest-c 8) (cost 0))
(pcpc (source-r 3) (source-c 8) (dest-r 4) (dest-c 7) (cost 4))
(pcpc (source-r 4) (source-c 7) (dest-r 3) (dest-c 8) (cost 4))
(pcpc (source-r 3) (source-c 8) (dest-r 8) (dest-c 7) (cost 96))
(pcpc (source-r 8) (source-c 7) (dest-r 3) (dest-c 8) (cost 96))
(pcpc (source-r 3) (source-c 8) (dest-r 12) (dest-c 8) (cost 94))
(pcpc (source-r 12) (source-c 8) (dest-r 3) (dest-c 8) (cost 94))
(pcpc (source-r 3) (source-c 8) (dest-r 11) (dest-c 7) (cost 90))
(pcpc (source-r 11) (source-c 7) (dest-r 3) (dest-c 8) (cost 90))
(pcpc (source-r 3) (source-c 8) (dest-r 16) (dest-c 6) (cost 70))
(pcpc (source-r 16) (source-c 6) (dest-r 3) (dest-c 8) (cost 70))
(pcpc (source-r 3) (source-c 8) (dest-r 4) (dest-c 4) (cost 10))
(pcpc (source-r 4) (source-c 4) (dest-r 3) (dest-c 8) (cost 10))
(pcpc (source-r 3) (source-c 8) (dest-r 3) (dest-c 3) (cost 14))
(pcpc (source-r 3) (source-c 3) (dest-r 3) (dest-c 8) (cost 14))
(pcpc (source-r 3) (source-c 8) (dest-r 8) (dest-c 4) (cost 90))
(pcpc (source-r 8) (source-c 4) (dest-r 3) (dest-c 8) (cost 90))
(pcpc (source-r 3) (source-c 8) (dest-r 9) (dest-c 3) (cost 90))
(pcpc (source-r 9) (source-c 3) (dest-r 3) (dest-c 8) (cost 90))
(pcpc (source-r 3) (source-c 8) (dest-r 18) (dest-c 4) (cost 74))
(pcpc (source-r 18) (source-c 4) (dest-r 3) (dest-c 8) (cost 74))
(pcpc (source-r 3) (source-c 8) (dest-r 17) (dest-c 3) (cost 74))
(pcpc (source-r 17) (source-c 3) (dest-r 3) (dest-c 8) (cost 74))
(pcpc (source-r 3) (source-c 8) (dest-r 14) (dest-c 3) (cost 80))
(pcpc (source-r 14) (source-c 3) (dest-r 3) (dest-c 8) (cost 80))
(pcpc (source-r 3) (source-c 8) (dest-r 13) (dest-c 2) (cost 84))
(pcpc (source-r 13) (source-c 2) (dest-r 3) (dest-c 8) (cost 84))
(pcpc (source-r 3) (source-c 8) (dest-r 15) (dest-c 3) (cost 78))
(pcpc (source-r 15) (source-c 3) (dest-r 3) (dest-c 8) (cost 78))
(pcpc (source-r 3) (source-c 8) (dest-r 16) (dest-c 2) (cost 78))
(pcpc (source-r 16) (source-c 2) (dest-r 3) (dest-c 8) (cost 78))
(pcpc (source-r 4) (source-c 7) (dest-r 4) (dest-c 7) (cost 0))
(pcpc (source-r 4) (source-c 7) (dest-r 8) (dest-c 7) (cost 96))
(pcpc (source-r 8) (source-c 7) (dest-r 4) (dest-c 7) (cost 96))
(pcpc (source-r 4) (source-c 7) (dest-r 12) (dest-c 8) (cost 94))
(pcpc (source-r 12) (source-c 8) (dest-r 4) (dest-c 7) (cost 94))
(pcpc (source-r 4) (source-c 7) (dest-r 11) (dest-c 7) (cost 90))
(pcpc (source-r 11) (source-c 7) (dest-r 4) (dest-c 7) (cost 90))
(pcpc (source-r 4) (source-c 7) (dest-r 16) (dest-c 6) (cost 70))
(pcpc (source-r 16) (source-c 6) (dest-r 4) (dest-c 7) (cost 70))
(pcpc (source-r 4) (source-c 7) (dest-r 4) (dest-c 4) (cost 6))
(pcpc (source-r 4) (source-c 4) (dest-r 4) (dest-c 7) (cost 6))
(pcpc (source-r 4) (source-c 7) (dest-r 3) (dest-c 3) (cost 10))
(pcpc (source-r 3) (source-c 3) (dest-r 4) (dest-c 7) (cost 10))
(pcpc (source-r 4) (source-c 7) (dest-r 8) (dest-c 4) (cost 90))
(pcpc (source-r 8) (source-c 4) (dest-r 4) (dest-c 7) (cost 90))
(pcpc (source-r 4) (source-c 7) (dest-r 9) (dest-c 3) (cost 90))
(pcpc (source-r 9) (source-c 3) (dest-r 4) (dest-c 7) (cost 90))
(pcpc (source-r 4) (source-c 7) (dest-r 18) (dest-c 4) (cost 74))
(pcpc (source-r 18) (source-c 4) (dest-r 4) (dest-c 7) (cost 74))
(pcpc (source-r 4) (source-c 7) (dest-r 17) (dest-c 3) (cost 74))
(pcpc (source-r 17) (source-c 3) (dest-r 4) (dest-c 7) (cost 74))
(pcpc (source-r 4) (source-c 7) (dest-r 14) (dest-c 3) (cost 80))
(pcpc (source-r 14) (source-c 3) (dest-r 4) (dest-c 7) (cost 80))
(pcpc (source-r 4) (source-c 7) (dest-r 13) (dest-c 2) (cost 84))
(pcpc (source-r 13) (source-c 2) (dest-r 4) (dest-c 7) (cost 84))
(pcpc (source-r 4) (source-c 7) (dest-r 15) (dest-c 3) (cost 78))
(pcpc (source-r 15) (source-c 3) (dest-r 4) (dest-c 7) (cost 78))
(pcpc (source-r 4) (source-c 7) (dest-r 16) (dest-c 2) (cost 78))
(pcpc (source-r 16) (source-c 2) (dest-r 4) (dest-c 7) (cost 78))
(pcpc (source-r 8) (source-c 7) (dest-r 8) (dest-c 7) (cost 0))
(pcpc (source-r 8) (source-c 7) (dest-r 12) (dest-c 8) (cost 10))
(pcpc (source-r 12) (source-c 8) (dest-r 8) (dest-c 7) (cost 10))
(pcpc (source-r 8) (source-c 7) (dest-r 11) (dest-c 7) (cost 6))
(pcpc (source-r 11) (source-c 7) (dest-r 8) (dest-c 7) (cost 6))
(pcpc (source-r 8) (source-c 7) (dest-r 16) (dest-c 6) (cost 26))
(pcpc (source-r 16) (source-c 6) (dest-r 8) (dest-c 7) (cost 26))
(pcpc (source-r 8) (source-c 7) (dest-r 4) (dest-c 4) (cost 102))
(pcpc (source-r 4) (source-c 4) (dest-r 8) (dest-c 7) (cost 102))
(pcpc (source-r 8) (source-c 7) (dest-r 3) (dest-c 3) (cost 106))
(pcpc (source-r 3) (source-c 3) (dest-r 8) (dest-c 7) (cost 106))
(pcpc (source-r 8) (source-c 7) (dest-r 8) (dest-c 4) (cost 6))
(pcpc (source-r 8) (source-c 4) (dest-r 8) (dest-c 7) (cost 6))
(pcpc (source-r 8) (source-c 7) (dest-r 9) (dest-c 3) (cost 10))
(pcpc (source-r 9) (source-c 3) (dest-r 8) (dest-c 7) (cost 10))
(pcpc (source-r 8) (source-c 7) (dest-r 18) (dest-c 4) (cost 26))
(pcpc (source-r 18) (source-c 4) (dest-r 8) (dest-c 7) (cost 26))
(pcpc (source-r 8) (source-c 7) (dest-r 17) (dest-c 3) (cost 26))
(pcpc (source-r 17) (source-c 3) (dest-r 8) (dest-c 7) (cost 26))
(pcpc (source-r 8) (source-c 7) (dest-r 14) (dest-c 3) (cost 20))
(pcpc (source-r 14) (source-c 3) (dest-r 8) (dest-c 7) (cost 20))
(pcpc (source-r 8) (source-c 7) (dest-r 13) (dest-c 2) (cost 20))
(pcpc (source-r 13) (source-c 2) (dest-r 8) (dest-c 7) (cost 20))
(pcpc (source-r 8) (source-c 7) (dest-r 15) (dest-c 3) (cost 22))
(pcpc (source-r 15) (source-c 3) (dest-r 8) (dest-c 7) (cost 22))
(pcpc (source-r 8) (source-c 7) (dest-r 16) (dest-c 2) (cost 26))
(pcpc (source-r 16) (source-c 2) (dest-r 8) (dest-c 7) (cost 26))
(pcpc (source-r 12) (source-c 8) (dest-r 12) (dest-c 8) (cost 0))
(pcpc (source-r 12) (source-c 8) (dest-r 11) (dest-c 7) (cost 4))
(pcpc (source-r 11) (source-c 7) (dest-r 12) (dest-c 8) (cost 4))
(pcpc (source-r 12) (source-c 8) (dest-r 16) (dest-c 6) (cost 24))
(pcpc (source-r 16) (source-c 6) (dest-r 12) (dest-c 8) (cost 24))
(pcpc (source-r 12) (source-c 8) (dest-r 4) (dest-c 4) (cost 100))
(pcpc (source-r 4) (source-c 4) (dest-r 12) (dest-c 8) (cost 100))
(pcpc (source-r 12) (source-c 8) (dest-r 3) (dest-c 3) (cost 104))
(pcpc (source-r 3) (source-c 3) (dest-r 12) (dest-c 8) (cost 104))
(pcpc (source-r 12) (source-c 8) (dest-r 8) (dest-c 4) (cost 16))
(pcpc (source-r 8) (source-c 4) (dest-r 12) (dest-c 8) (cost 16))
(pcpc (source-r 12) (source-c 8) (dest-r 9) (dest-c 3) (cost 16))
(pcpc (source-r 9) (source-c 3) (dest-r 12) (dest-c 8) (cost 16))
(pcpc (source-r 12) (source-c 8) (dest-r 18) (dest-c 4) (cost 24))
(pcpc (source-r 18) (source-c 4) (dest-r 12) (dest-c 8) (cost 24))
(pcpc (source-r 12) (source-c 8) (dest-r 17) (dest-c 3) (cost 24))
(pcpc (source-r 17) (source-c 3) (dest-r 12) (dest-c 8) (cost 24))
(pcpc (source-r 12) (source-c 8) (dest-r 14) (dest-c 3) (cost 18))
(pcpc (source-r 14) (source-c 3) (dest-r 12) (dest-c 8) (cost 18))
(pcpc (source-r 12) (source-c 8) (dest-r 13) (dest-c 2) (cost 18))
(pcpc (source-r 13) (source-c 2) (dest-r 12) (dest-c 8) (cost 18))
(pcpc (source-r 12) (source-c 8) (dest-r 15) (dest-c 3) (cost 20))
(pcpc (source-r 15) (source-c 3) (dest-r 12) (dest-c 8) (cost 20))
(pcpc (source-r 12) (source-c 8) (dest-r 16) (dest-c 2) (cost 24))
(pcpc (source-r 16) (source-c 2) (dest-r 12) (dest-c 8) (cost 24))
(pcpc (source-r 11) (source-c 7) (dest-r 11) (dest-c 7) (cost 0))
(pcpc (source-r 11) (source-c 7) (dest-r 16) (dest-c 6) (cost 20))
(pcpc (source-r 16) (source-c 6) (dest-r 11) (dest-c 7) (cost 20))
(pcpc (source-r 11) (source-c 7) (dest-r 4) (dest-c 4) (cost 96))
(pcpc (source-r 4) (source-c 4) (dest-r 11) (dest-c 7) (cost 96))
(pcpc (source-r 11) (source-c 7) (dest-r 3) (dest-c 3) (cost 100))
(pcpc (source-r 3) (source-c 3) (dest-r 11) (dest-c 7) (cost 100))
(pcpc (source-r 11) (source-c 7) (dest-r 8) (dest-c 4) (cost 12))
(pcpc (source-r 8) (source-c 4) (dest-r 11) (dest-c 7) (cost 12))
(pcpc (source-r 11) (source-c 7) (dest-r 9) (dest-c 3) (cost 12))
(pcpc (source-r 9) (source-c 3) (dest-r 11) (dest-c 7) (cost 12))
(pcpc (source-r 11) (source-c 7) (dest-r 18) (dest-c 4) (cost 20))
(pcpc (source-r 18) (source-c 4) (dest-r 11) (dest-c 7) (cost 20))
(pcpc (source-r 11) (source-c 7) (dest-r 17) (dest-c 3) (cost 20))
(pcpc (source-r 17) (source-c 3) (dest-r 11) (dest-c 7) (cost 20))
(pcpc (source-r 11) (source-c 7) (dest-r 14) (dest-c 3) (cost 14))
(pcpc (source-r 14) (source-c 3) (dest-r 11) (dest-c 7) (cost 14))
(pcpc (source-r 11) (source-c 7) (dest-r 13) (dest-c 2) (cost 14))
(pcpc (source-r 13) (source-c 2) (dest-r 11) (dest-c 7) (cost 14))
(pcpc (source-r 11) (source-c 7) (dest-r 15) (dest-c 3) (cost 16))
(pcpc (source-r 15) (source-c 3) (dest-r 11) (dest-c 7) (cost 16))
(pcpc (source-r 11) (source-c 7) (dest-r 16) (dest-c 2) (cost 20))
(pcpc (source-r 16) (source-c 2) (dest-r 11) (dest-c 7) (cost 20))
(pcpc (source-r 16) (source-c 6) (dest-r 16) (dest-c 6) (cost 0))
(pcpc (source-r 16) (source-c 6) (dest-r 4) (dest-c 4) (cost 76))
(pcpc (source-r 4) (source-c 4) (dest-r 16) (dest-c 6) (cost 76))
(pcpc (source-r 16) (source-c 6) (dest-r 3) (dest-c 3) (cost 80))
(pcpc (source-r 3) (source-c 3) (dest-r 16) (dest-c 6) (cost 80))
(pcpc (source-r 16) (source-c 6) (dest-r 8) (dest-c 4) (cost 20))
(pcpc (source-r 8) (source-c 4) (dest-r 16) (dest-c 6) (cost 20))
(pcpc (source-r 16) (source-c 6) (dest-r 9) (dest-c 3) (cost 20))
(pcpc (source-r 9) (source-c 3) (dest-r 16) (dest-c 6) (cost 20))
(pcpc (source-r 16) (source-c 6) (dest-r 18) (dest-c 4) (cost 8))
(pcpc (source-r 18) (source-c 4) (dest-r 16) (dest-c 6) (cost 8))
(pcpc (source-r 16) (source-c 6) (dest-r 17) (dest-c 3) (cost 8))
(pcpc (source-r 17) (source-c 3) (dest-r 16) (dest-c 6) (cost 8))
(pcpc (source-r 16) (source-c 6) (dest-r 14) (dest-c 3) (cost 10))
(pcpc (source-r 14) (source-c 3) (dest-r 16) (dest-c 6) (cost 10))
(pcpc (source-r 16) (source-c 6) (dest-r 13) (dest-c 2) (cost 14))
(pcpc (source-r 13) (source-c 2) (dest-r 16) (dest-c 6) (cost 14))
(pcpc (source-r 16) (source-c 6) (dest-r 15) (dest-c 3) (cost 8))
(pcpc (source-r 15) (source-c 3) (dest-r 16) (dest-c 6) (cost 8))
(pcpc (source-r 16) (source-c 6) (dest-r 16) (dest-c 2) (cost 8))
(pcpc (source-r 16) (source-c 2) (dest-r 16) (dest-c 6) (cost 8))
(pcpc (source-r 4) (source-c 4) (dest-r 4) (dest-c 4) (cost 0))
(pcpc (source-r 4) (source-c 4) (dest-r 3) (dest-c 3) (cost 4))
(pcpc (source-r 3) (source-c 3) (dest-r 4) (dest-c 4) (cost 4))
(pcpc (source-r 4) (source-c 4) (dest-r 8) (dest-c 4) (cost 96))
(pcpc (source-r 8) (source-c 4) (dest-r 4) (dest-c 4) (cost 96))
(pcpc (source-r 4) (source-c 4) (dest-r 9) (dest-c 3) (cost 96))
(pcpc (source-r 9) (source-c 3) (dest-r 4) (dest-c 4) (cost 96))
(pcpc (source-r 4) (source-c 4) (dest-r 18) (dest-c 4) (cost 80))
(pcpc (source-r 18) (source-c 4) (dest-r 4) (dest-c 4) (cost 80))
(pcpc (source-r 4) (source-c 4) (dest-r 17) (dest-c 3) (cost 80))
(pcpc (source-r 17) (source-c 3) (dest-r 4) (dest-c 4) (cost 80))
(pcpc (source-r 4) (source-c 4) (dest-r 14) (dest-c 3) (cost 86))
(pcpc (source-r 14) (source-c 3) (dest-r 4) (dest-c 4) (cost 86))
(pcpc (source-r 4) (source-c 4) (dest-r 13) (dest-c 2) (cost 90))
(pcpc (source-r 13) (source-c 2) (dest-r 4) (dest-c 4) (cost 90))
(pcpc (source-r 4) (source-c 4) (dest-r 15) (dest-c 3) (cost 84))
(pcpc (source-r 15) (source-c 3) (dest-r 4) (dest-c 4) (cost 84))
(pcpc (source-r 4) (source-c 4) (dest-r 16) (dest-c 2) (cost 84))
(pcpc (source-r 16) (source-c 2) (dest-r 4) (dest-c 4) (cost 84))
(pcpc (source-r 3) (source-c 3) (dest-r 3) (dest-c 3) (cost 0))
(pcpc (source-r 3) (source-c 3) (dest-r 8) (dest-c 4) (cost 100))
(pcpc (source-r 8) (source-c 4) (dest-r 3) (dest-c 3) (cost 100))
(pcpc (source-r 3) (source-c 3) (dest-r 9) (dest-c 3) (cost 100))
(pcpc (source-r 9) (source-c 3) (dest-r 3) (dest-c 3) (cost 100))
(pcpc (source-r 3) (source-c 3) (dest-r 18) (dest-c 4) (cost 84))
(pcpc (source-r 18) (source-c 4) (dest-r 3) (dest-c 3) (cost 84))
(pcpc (source-r 3) (source-c 3) (dest-r 17) (dest-c 3) (cost 84))
(pcpc (source-r 17) (source-c 3) (dest-r 3) (dest-c 3) (cost 84))
(pcpc (source-r 3) (source-c 3) (dest-r 14) (dest-c 3) (cost 90))
(pcpc (source-r 14) (source-c 3) (dest-r 3) (dest-c 3) (cost 90))
(pcpc (source-r 3) (source-c 3) (dest-r 13) (dest-c 2) (cost 94))
(pcpc (source-r 13) (source-c 2) (dest-r 3) (dest-c 3) (cost 94))
(pcpc (source-r 3) (source-c 3) (dest-r 15) (dest-c 3) (cost 88))
(pcpc (source-r 15) (source-c 3) (dest-r 3) (dest-c 3) (cost 88))
(pcpc (source-r 3) (source-c 3) (dest-r 16) (dest-c 2) (cost 88))
(pcpc (source-r 16) (source-c 2) (dest-r 3) (dest-c 3) (cost 88))
(pcpc (source-r 8) (source-c 4) (dest-r 8) (dest-c 4) (cost 0))
(pcpc (source-r 8) (source-c 4) (dest-r 9) (dest-c 3) (cost 4))
(pcpc (source-r 9) (source-c 3) (dest-r 8) (dest-c 4) (cost 4))
(pcpc (source-r 8) (source-c 4) (dest-r 18) (dest-c 4) (cost 20))
(pcpc (source-r 18) (source-c 4) (dest-r 8) (dest-c 4) (cost 20))
(pcpc (source-r 8) (source-c 4) (dest-r 17) (dest-c 3) (cost 20))
(pcpc (source-r 17) (source-c 3) (dest-r 8) (dest-c 4) (cost 20))
(pcpc (source-r 8) (source-c 4) (dest-r 14) (dest-c 3) (cost 14))
(pcpc (source-r 14) (source-c 3) (dest-r 8) (dest-c 4) (cost 14))
(pcpc (source-r 8) (source-c 4) (dest-r 13) (dest-c 2) (cost 14))
(pcpc (source-r 13) (source-c 2) (dest-r 8) (dest-c 4) (cost 14))
(pcpc (source-r 8) (source-c 4) (dest-r 15) (dest-c 3) (cost 16))
(pcpc (source-r 15) (source-c 3) (dest-r 8) (dest-c 4) (cost 16))
(pcpc (source-r 8) (source-c 4) (dest-r 16) (dest-c 2) (cost 20))
(pcpc (source-r 16) (source-c 2) (dest-r 8) (dest-c 4) (cost 20))
(pcpc (source-r 9) (source-c 3) (dest-r 9) (dest-c 3) (cost 0))
(pcpc (source-r 9) (source-c 3) (dest-r 18) (dest-c 4) (cost 20))
(pcpc (source-r 18) (source-c 4) (dest-r 9) (dest-c 3) (cost 20))
(pcpc (source-r 9) (source-c 3) (dest-r 17) (dest-c 3) (cost 16))
(pcpc (source-r 17) (source-c 3) (dest-r 9) (dest-c 3) (cost 16))
(pcpc (source-r 9) (source-c 3) (dest-r 14) (dest-c 3) (cost 10))
(pcpc (source-r 14) (source-c 3) (dest-r 9) (dest-c 3) (cost 10))
(pcpc (source-r 9) (source-c 3) (dest-r 13) (dest-c 2) (cost 10))
(pcpc (source-r 13) (source-c 2) (dest-r 9) (dest-c 3) (cost 10))
(pcpc (source-r 9) (source-c 3) (dest-r 15) (dest-c 3) (cost 12))
(pcpc (source-r 15) (source-c 3) (dest-r 9) (dest-c 3) (cost 12))
(pcpc (source-r 9) (source-c 3) (dest-r 16) (dest-c 2) (cost 16))
(pcpc (source-r 16) (source-c 2) (dest-r 9) (dest-c 3) (cost 16))
(pcpc (source-r 18) (source-c 4) (dest-r 18) (dest-c 4) (cost 0))
(pcpc (source-r 18) (source-c 4) (dest-r 17) (dest-c 3) (cost 4))
(pcpc (source-r 17) (source-c 3) (dest-r 18) (dest-c 4) (cost 4))
(pcpc (source-r 18) (source-c 4) (dest-r 14) (dest-c 3) (cost 10))
(pcpc (source-r 14) (source-c 3) (dest-r 18) (dest-c 4) (cost 10))
(pcpc (source-r 18) (source-c 4) (dest-r 13) (dest-c 2) (cost 14))
(pcpc (source-r 13) (source-c 2) (dest-r 18) (dest-c 4) (cost 14))
(pcpc (source-r 18) (source-c 4) (dest-r 15) (dest-c 3) (cost 8))
(pcpc (source-r 15) (source-c 3) (dest-r 18) (dest-c 4) (cost 8))
(pcpc (source-r 18) (source-c 4) (dest-r 16) (dest-c 2) (cost 8))
(pcpc (source-r 16) (source-c 2) (dest-r 18) (dest-c 4) (cost 8))
(pcpc (source-r 17) (source-c 3) (dest-r 17) (dest-c 3) (cost 0))
(pcpc (source-r 17) (source-c 3) (dest-r 14) (dest-c 3) (cost 6))
(pcpc (source-r 14) (source-c 3) (dest-r 17) (dest-c 3) (cost 6))
(pcpc (source-r 17) (source-c 3) (dest-r 13) (dest-c 2) (cost 10))
(pcpc (source-r 13) (source-c 2) (dest-r 17) (dest-c 3) (cost 10))
(pcpc (source-r 17) (source-c 3) (dest-r 15) (dest-c 3) (cost 4))
(pcpc (source-r 15) (source-c 3) (dest-r 17) (dest-c 3) (cost 4))
(pcpc (source-r 17) (source-c 3) (dest-r 16) (dest-c 2) (cost 4))
(pcpc (source-r 16) (source-c 2) (dest-r 17) (dest-c 3) (cost 4))
(pcpc (source-r 14) (source-c 3) (dest-r 14) (dest-c 3) (cost 0))
(pcpc (source-r 14) (source-c 3) (dest-r 13) (dest-c 2) (cost 4))
(pcpc (source-r 13) (source-c 2) (dest-r 14) (dest-c 3) (cost 4))
(pcpc (source-r 14) (source-c 3) (dest-r 15) (dest-c 3) (cost 2))
(pcpc (source-r 15) (source-c 3) (dest-r 14) (dest-c 3) (cost 2))
(pcpc (source-r 14) (source-c 3) (dest-r 16) (dest-c 2) (cost 6))
(pcpc (source-r 16) (source-c 2) (dest-r 14) (dest-c 3) (cost 6))
(pcpc (source-r 15) (source-c 13) (dest-r 14) (dest-c 3) (cost 30))
(pcpc (source-r 14) (source-c 3) (dest-r 15) (dest-c 13) (cost 30))
(pcpc (source-r 13) (source-c 2) (dest-r 13) (dest-c 2) (cost 0))
(pcpc (source-r 13) (source-c 2) (dest-r 15) (dest-c 3) (cost 6))
(pcpc (source-r 15) (source-c 3) (dest-r 13) (dest-c 2) (cost 6))
(pcpc (source-r 13) (source-c 2) (dest-r 16) (dest-c 2) (cost 10))
(pcpc (source-r 16) (source-c 2) (dest-r 13) (dest-c 2) (cost 10))
(pcpc (source-r 15) (source-c 13) (dest-r 13) (dest-c 2) (cost 34))
(pcpc (source-r 13) (source-c 2) (dest-r 15) (dest-c 13) (cost 34))
(pcpc (source-r 15) (source-c 3) (dest-r 15) (dest-c 3) (cost 0))
(pcpc (source-r 15) (source-c 3) (dest-r 16) (dest-c 2) (cost 4))
(pcpc (source-r 16) (source-c 2) (dest-r 15) (dest-c 3) (cost 4))
(pcpc (source-r 15) (source-c 13) (dest-r 15) (dest-c 3) (cost 28))
(pcpc (source-r 15) (source-c 3) (dest-r 15) (dest-c 13) (cost 28))
(pcpc (source-r 16) (source-c 2) (dest-r 16) (dest-c 2) (cost 0))
(pcpc (source-r 15) (source-c 13) (dest-r 16) (dest-c 2) (cost 28))
(pcpc (source-r 16) (source-c 2) (dest-r 15) (dest-c 13) (cost 28))
