(maxduration 2000)

(initial_agentposition (pos-r 22) (pos-c 16) (direction south))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	3)	(dest-c	9)	(cost	5))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	9)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	5))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	2)	(dest-c	8)	(cost	9))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	8)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	9))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	9)	(dest-c	9)	(cost	88))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	9)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	88))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	11)	(dest-direction	any)	(dest-r	10)	(dest-c	8)	(cost	87))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	8)	(dest-direction	south)	(dest-r	3)	(dest-c	11)	(cost	87))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	29)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	60))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	9)	(dest-c	29)	(cost	60))
(pcpc	(source-direction	south)	(source-r	8)	(source-c	28)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	54))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	8)	(dest-c	28)	(cost	54))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	18)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	102))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	23)	(dest-c	18)	(cost	102))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	17)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	108))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	22)	(dest-c	17)	(cost	108))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	16)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	128))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	16)	(dest-c	16)	(cost	128))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	14)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	126))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	16)	(dest-c	14)	(cost	126))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	11)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	132))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	16)	(dest-c	11)	(cost	132))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	11)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	120))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	25)	(dest-c	11)	(cost	120))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	10)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	120))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	24)	(dest-c	10)	(cost	120))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	138))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	16)	(dest-c	9)	(cost	138))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	124))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	25)	(dest-c	9)	(cost	124))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	6))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	3)	(dest-c	9)	(cost	6))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	8)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	10))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	2)	(dest-c	8)	(cost	10))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	94))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	9)	(dest-c	9)	(cost	94))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	8)	(dest-direction	any)	(dest-r	4)	(dest-c	10)	(cost	92))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	10)	(dest-direction	south)	(dest-r	10)	(dest-c	8)	(cost	92))
(pcpc	(source-direction	south)	(source-r	7)	(source-c	28)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	111))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	7)	(dest-c	28)	(cost	111))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	20)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	61))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	22)	(dest-c	20)	(cost	61))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	19)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	55))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	23)	(dest-c	19)	(cost	55))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	16)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	41))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	17)	(dest-c	16)	(cost	41))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	15)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	35))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	18)	(dest-c	15)	(cost	35))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	53))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	53))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	15)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	47))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	24)	(dest-c	15)	(cost	47))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	14)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	37))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	17)	(dest-c	14)	(cost	37))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	14)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	47))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	25)	(dest-c	14)	(cost	47))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	11)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	31))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	17)	(dest-c	11)	(cost	31))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	10)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	25))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	18)	(dest-c	10)	(cost	25))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	9)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	20))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	17)	(dest-c	9)	(cost	20))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	7)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	155))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	2)	(dest-c	7)	(cost	155))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	7)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	139))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	10)	(dest-c	7)	(cost	139))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	29)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	109))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	9)	(dest-c	29)	(cost	109))
(pcpc	(source-direction	south)	(source-r	8)	(source-c	28)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	109))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	8)	(dest-c	28)	(cost	109))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	18)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	53))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	23)	(dest-c	18)	(cost	53))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	17)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	49))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	22)	(dest-c	17)	(cost	49))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	16)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	43))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	16)	(cost	43))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	14)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	39))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	14)	(cost	39))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	11)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	33))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	11)	(cost	33))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	11)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	41))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	25)	(dest-c	11)	(cost	41))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	10)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	43))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	24)	(dest-c	10)	(cost	43))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	9)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	18))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	9)	(cost	18))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	9)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	47))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	25)	(dest-c	9)	(cost	47))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	9)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	153))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	3)	(dest-c	9)	(cost	153))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	8)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	153))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	2)	(dest-c	8)	(cost	153))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	9)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	139))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	9)	(dest-c	9)	(cost	139))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	8)	(dest-direction	any)	(dest-r	13)	(dest-c	4)	(cost	137))
(pcpc	(source-direction	any)	(source-r	13)	(source-c	4)	(dest-direction	south)	(dest-r	10)	(dest-c	8)	(cost	137))
(pcpc	(source-direction	south)	(source-r	7)	(source-c	28)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	28))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	7)	(dest-c	28)	(cost	28))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	20)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	72))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	22)	(dest-c	20)	(cost	72))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	19)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	76))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	23)	(dest-c	19)	(cost	76))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	16)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	102))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	17)	(dest-c	16)	(cost	102))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	15)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	96))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	18)	(dest-c	15)	(cost	96))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	86))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	86))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	15)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	86))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	24)	(dest-c	15)	(cost	86))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	14)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	100))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	17)	(dest-c	14)	(cost	100))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	14)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	90))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	25)	(dest-c	14)	(cost	90))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	11)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	106))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	17)	(dest-c	11)	(cost	106))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	10)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	106))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	18)	(dest-c	10)	(cost	106))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	112))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	17)	(dest-c	9)	(cost	112))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	7)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	36))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	2)	(dest-c	7)	(cost	36))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	7)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	70))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	10)	(dest-c	7)	(cost	70))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	29)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	36))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	9)	(dest-c	29)	(cost	36))
(pcpc	(source-direction	south)	(source-r	8)	(source-c	28)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	30))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	8)	(dest-c	28)	(cost	30))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	18)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	78))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	23)	(dest-c	18)	(cost	78))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	17)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	84))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	22)	(dest-c	17)	(cost	84))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	16)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	104))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	16)	(dest-c	16)	(cost	104))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	14)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	102))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	16)	(dest-c	14)	(cost	102))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	11)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	108))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	16)	(dest-c	11)	(cost	108))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	11)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	96))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	25)	(dest-c	11)	(cost	96))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	10)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	96))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	24)	(dest-c	10)	(cost	96))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	114))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	16)	(dest-c	9)	(cost	114))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	100))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	25)	(dest-c	9)	(cost	100))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	34))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	3)	(dest-c	9)	(cost	34))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	8)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	34))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	2)	(dest-c	8)	(cost	34))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	70))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	9)	(dest-c	9)	(cost	70))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	8)	(dest-direction	any)	(dest-r	4)	(dest-c	22)	(cost	68))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	22)	(dest-direction	south)	(dest-r	10)	(dest-c	8)	(cost	68))
